57397989,0.324,0.408,0.382,0.494,0.624,0.503,0.489,0.471,0.436,0.505,0.438,0.472,0.429,0.487,0.398,0.435,0.474,0.406,0.527,0.472,0.513,0.528,0.388,0.426,0.441,0.408,0.396,0.486,0.491,0.467,0.452,0.464,0.423,0.414,0.46,0.442,0.416,0.457,0.45,0.458,0.412,0.415,0.703,0.558,0.523,0.521,0.48,1,0.62,0.562,0.598,0.705,0.592,0.518,0.622,0.587,0.61,0.612,0.556,0.586,0.569,0.719,0.674,0.644,0.694,0.465,0.462,0.505,0.448,0.598,0.488,0.523,
11338033,0.335,0.381,0.425,0.527,0.585,0.583,0.56,0.571,0.433,0.559,0.486,0.451,0.432,0.473,0.42,0.438,0.539,0.555,0.603,0.493,0.543,0.522,0.416,0.425,0.473,0.414,0.408,0.556,0.459,0.446,0.454,0.519,0.468,0.471,0.487,0.419,0.41,0.436,0.473,0.48,0.442,0.4,0.558,0.567,0.592,0.562,0.498,0.62,1,0.634,0.668,0.732,0.645,0.574,0.602,0.572,0.599,0.615,0.498,0.529,0.515,0.667,0.631,0.577,0.618,0.515,0.553,0.525,0.486,0.574,0.504,0.522,
447077,0.437,0.382,0.491,0.612,0.518,0.52,0.679,0.642,0.533,0.642,0.598,0.566,0.545,0.504,0.605,0.617,0.475,0.579,0.62,0.555,0.629,0.579,0.478,0.498,0.602,0.557,0.539,0.507,0.595,0.486,0.523,0.554,0.466,0.505,0.538,0.505,0.529,0.555,0.606,0.601,0.572,0.524,0.536,0.513,0.687,0.598,0.59,0.562,0.634,1,0.678,0.562,0.649,0.725,0.688,0.726,0.732,0.7,0.473,0.502,0.495,0.572,0.558,0.583,0.615,0.6,0.58,0.659,0.615,0.629,0.665,0.614,
6450551,0.395,0.32,0.475,0.498,0.489,0.631,0.551,0.596,0.464,0.653,0.51,0.576,0.522,0.513,0.475,0.531,0.661,0.511,0.555,0.536,0.53,0.582,0.46,0.539,0.534,0.457,0.446,0.566,0.488,0.516,0.521,0.592,0.532,0.477,0.525,0.52,0.487,0.491,0.495,0.507,0.47,0.473,0.533,0.63,0.615,0.554,0.559,0.598,0.668,0.678,1,0.782,0.646,0.59,0.685,0.708,0.674,0.674,0.568,0.594,0.585,0.683,0.662,0.69,0.718,0.663,0.634,0.724,0.67,0.578,0.64,0.575,
11427553,0.302,0.361,0.445,0.477,0.536,0.606,0.519,0.547,0.47,0.616,0.458,0.5,0.446,0.542,0.387,0.438,0.612,0.466,0.529,0.506,0.516,0.56,0.425,0.455,0.479,0.412,0.406,0.537,0.49,0.484,0.488,0.577,0.496,0.449,0.489,0.494,0.458,0.492,0.485,0.492,0.447,0.451,0.607,0.707,0.545,0.548,0.529,0.705,0.732,0.562,0.782,1,0.604,0.527,0.649,0.644,0.678,0.67,0.596,0.626,0.615,0.734,0.69,0.653,0.701,0.575,0.588,0.598,0.547,0.565,0.521,0.548,
10461815,0.36,0.362,0.376,0.529,0.547,0.484,0.507,0.488,0.404,0.552,0.469,0.522,0.505,0.443,0.479,0.462,0.467,0.456,0.551,0.457,0.469,0.524,0.391,0.47,0.521,0.373,0.375,0.551,0.444,0.452,0.455,0.455,0.435,0.451,0.471,0.451,0.405,0.434,0.463,0.475,0.435,0.395,0.509,0.49,0.635,0.568,0.465,0.592,0.645,0.649,0.646,0.604,1,0.585,0.585,0.615,0.563,0.566,0.581,0.589,0.592,0.745,0.698,0.622,0.655,0.54,0.486,0.533,0.519,0.534,0.551,0.482,
3062316,0.494,0.346,0.498,0.468,0.518,0.558,0.613,0.594,0.526,0.664,0.557,0.575,0.619,0.509,0.595,0.593,0.493,0.564,0.561,0.581,0.594,0.593,0.533,0.55,0.571,0.524,0.532,0.56,0.579,0.491,0.527,0.58,0.517,0.51,0.537,0.51,0.522,0.559,0.614,0.609,0.581,0.523,0.541,0.506,0.659,0.65,0.607,0.518,0.574,0.725,0.59,0.527,0.585,1,0.695,0.747,0.684,0.677,0.484,0.491,0.484,0.569,0.588,0.566,0.59,0.659,0.57,0.626,0.631,0.645,0.636,0.616,
11667893,0.442,0.331,0.543,0.444,0.519,0.608,0.642,0.64,0.548,0.624,0.628,0.592,0.574,0.565,0.51,0.573,0.586,0.569,0.591,0.63,0.654,0.683,0.535,0.498,0.57,0.559,0.553,0.6,0.626,0.536,0.585,0.598,0.53,0.478,0.528,0.552,0.548,0.563,0.572,0.573,0.538,0.542,0.634,0.63,0.709,0.654,0.673,0.622,0.602,0.688,0.685,0.649,0.585,0.695,1,0.776,0.812,0.782,0.572,0.6,0.59,0.711,0.687,0.692,0.739,0.597,0.657,0.696,0.634,0.705,0.64,0.706,
10074640,0.502,0.32,0.473,0.482,0.48,0.562,0.618,0.592,0.529,0.686,0.567,0.639,0.612,0.528,0.563,0.566,0.529,0.504,0.583,0.573,0.624,0.621,0.502,0.587,0.58,0.502,0.513,0.535,0.583,0.52,0.565,0.566,0.503,0.481,0.518,0.523,0.525,0.562,0.559,0.555,0.527,0.531,0.582,0.555,0.631,0.624,0.598,0.587,0.572,0.726,0.708,0.644,0.615,0.747,0.776,1,0.851,0.82,0.553,0.585,0.576,0.639,0.607,0.64,0.705,0.645,0.581,0.674,0.651,0.659,0.688,0.644,
5291,0.403,0.34,0.517,0.456,0.517,0.59,0.69,0.637,0.594,0.651,0.612,0.596,0.55,0.55,0.567,0.577,0.551,0.524,0.622,0.634,0.701,0.667,0.539,0.502,0.585,0.563,0.581,0.55,0.652,0.558,0.602,0.608,0.533,0.515,0.555,0.562,0.584,0.645,0.62,0.602,0.584,0.589,0.605,0.581,0.639,0.672,0.653,0.61,0.599,0.732,0.674,0.678,0.563,0.684,0.812,0.851,1,0.897,0.57,0.604,0.601,0.665,0.63,0.665,0.735,0.614,0.631,0.693,0.617,0.71,0.66,0.695,
644241,0.41,0.327,0.514,0.455,0.514,0.584,0.668,0.615,0.596,0.644,0.607,0.647,0.563,0.547,0.528,0.573,0.542,0.533,0.636,0.622,0.665,0.667,0.566,0.505,0.582,0.54,0.559,0.581,0.652,0.549,0.642,0.622,0.565,0.496,0.552,0.576,0.573,0.6,0.621,0.615,0.574,0.579,0.623,0.591,0.682,0.714,0.654,0.612,0.615,0.7,0.674,0.67,0.566,0.677,0.782,0.82,0.897,1,0.603,0.638,0.628,0.681,0.645,0.681,0.75,0.615,0.632,0.677,0.618,0.709,0.692,0.718,
126565,0.326,0.397,0.365,0.363,0.447,0.554,0.514,0.479,0.483,0.445,0.427,0.588,0.541,0.512,0.381,0.434,0.546,0.424,0.518,0.534,0.528,0.551,0.488,0.507,0.528,0.412,0.444,0.567,0.5,0.531,0.53,0.533,0.541,0.468,0.514,0.529,0.493,0.502,0.49,0.517,0.472,0.465,0.485,0.522,0.514,0.591,0.44,0.556,0.498,0.473,0.568,0.596,0.581,0.484,0.572,0.553,0.57,0.603,1,0.89,0.883,0.64,0.672,0.729,0.688,0.503,0.472,0.489,0.476,0.535,0.481,0.557,
44259,0.347,0.399,0.378,0.37,0.461,0.556,0.55,0.504,0.514,0.468,0.463,0.613,0.548,0.553,0.433,0.466,0.59,0.476,0.542,0.562,0.575,0.596,0.511,0.544,0.575,0.434,0.48,0.62,0.536,0.583,0.571,0.561,0.57,0.515,0.569,0.575,0.527,0.552,0.544,0.567,0.524,0.512,0.52,0.543,0.527,0.587,0.47,0.586,0.529,0.502,0.594,0.626,0.589,0.491,0.6,0.585,0.604,0.638,0.89,1,0.973,0.665,0.69,0.756,0.729,0.537,0.502,0.513,0.494,0.556,0.488,0.579,
9829523,0.337,0.398,0.372,0.364,0.453,0.547,0.542,0.49,0.506,0.456,0.462,0.604,0.54,0.54,0.428,0.455,0.575,0.464,0.534,0.56,0.566,0.583,0.498,0.537,0.573,0.428,0.473,0.611,0.522,0.586,0.558,0.548,0.557,0.503,0.561,0.561,0.52,0.55,0.536,0.559,0.512,0.5,0.504,0.528,0.52,0.579,0.457,0.569,0.515,0.495,0.585,0.615,0.592,0.484,0.59,0.576,0.601,0.628,0.883,0.973,1,0.654,0.685,0.742,0.724,0.524,0.489,0.5,0.487,0.541,0.481,0.563,
5329102,0.371,0.351,0.447,0.465,0.613,0.577,0.547,0.507,0.465,0.567,0.521,0.543,0.489,0.5,0.404,0.457,0.538,0.462,0.584,0.525,0.543,0.626,0.455,0.462,0.491,0.426,0.439,0.582,0.53,0.516,0.533,0.535,0.515,0.446,0.485,0.532,0.455,0.482,0.492,0.506,0.46,0.464,0.646,0.6,0.638,0.616,0.554,0.719,0.667,0.572,0.683,0.734,0.745,0.569,0.711,0.639,0.665,0.681,0.64,0.665,0.654,1,0.897,0.734,0.758,0.526,0.575,0.544,0.515,0.637,0.566,0.58,
10138259,0.396,0.414,0.459,0.441,0.594,0.615,0.547,0.496,0.462,0.539,0.535,0.555,0.518,0.538,0.42,0.496,0.578,0.506,0.577,0.573,0.556,0.636,0.492,0.486,0.53,0.449,0.476,0.593,0.525,0.559,0.528,0.584,0.563,0.455,0.521,0.55,0.481,0.502,0.529,0.548,0.496,0.483,0.607,0.568,0.628,0.607,0.526,0.674,0.631,0.558,0.662,0.69,0.698,0.588,0.687,0.607,0.63,0.645,0.672,0.69,0.685,0.897,1,0.77,0.714,0.545,0.554,0.532,0.504,0.604,0.538,0.55,
153999,0.412,0.378,0.45,0.426,0.514,0.652,0.558,0.576,0.479,0.511,0.496,0.602,0.565,0.536,0.455,0.531,0.638,0.516,0.574,0.602,0.56,0.615,0.544,0.539,0.545,0.496,0.491,0.622,0.523,0.594,0.581,0.588,0.585,0.519,0.591,0.573,0.52,0.535,0.55,0.57,0.523,0.51,0.54,0.573,0.611,0.598,0.545,0.644,0.577,0.583,0.69,0.653,0.622,0.566,0.692,0.64,0.665,0.681,0.729,0.756,0.742,0.734,0.77,1,0.886,0.587,0.601,0.604,0.581,0.608,0.57,0.607,
176167,0.387,0.355,0.469,0.437,0.505,0.64,0.588,0.618,0.528,0.561,0.518,0.587,0.541,0.516,0.47,0.504,0.614,0.502,0.579,0.587,0.582,0.612,0.53,0.526,0.527,0.487,0.483,0.626,0.552,0.586,0.585,0.562,0.547,0.534,0.576,0.558,0.506,0.545,0.536,0.532,0.509,0.513,0.593,0.585,0.615,0.602,0.602,0.694,0.618,0.615,0.718,0.701,0.655,0.59,0.739,0.705,0.735,0.75,0.688,0.729,0.724,0.758,0.714,0.886,1,0.598,0.628,0.629,0.621,0.643,0.604,0.635,
17755052,0.435,0.279,0.515,0.402,0.355,0.607,0.509,0.602,0.535,0.669,0.514,0.616,0.597,0.579,0.596,0.612,0.612,0.549,0.455,0.56,0.533,0.567,0.564,0.547,0.542,0.51,0.498,0.5,0.568,0.475,0.575,0.598,0.606,0.464,0.488,0.567,0.536,0.561,0.547,0.538,0.544,0.531,0.485,0.627,0.607,0.514,0.567,0.465,0.515,0.6,0.663,0.575,0.54,0.659,0.597,0.645,0.614,0.615,0.503,0.537,0.524,0.526,0.545,0.587,0.598,1,0.672,0.751,0.728,0.598,0.664,0.623,
25126798,0.392,0.248,0.592,0.367,0.374,0.665,0.543,0.681,0.555,0.626,0.512,0.511,0.519,0.534,0.487,0.554,0.607,0.576,0.475,0.539,0.527,0.6,0.58,0.467,0.49,0.539,0.489,0.475,0.552,0.447,0.632,0.586,0.621,0.462,0.473,0.595,0.542,0.527,0.519,0.521,0.521,0.531,0.507,0.623,0.636,0.517,0.719,0.462,0.553,0.58,0.634,0.588,0.486,0.57,0.657,0.581,0.631,0.632,0.472,0.502,0.489,0.575,0.554,0.601,0.628,0.672,1,0.746,0.754,0.675,0.689,0.726,
10113978,0.386,0.266,0.556,0.409,0.391,0.634,0.566,0.673,0.559,0.656,0.547,0.572,0.566,0.581,0.568,0.687,0.622,0.561,0.487,0.543,0.538,0.596,0.546,0.514,0.568,0.55,0.5,0.481,0.582,0.486,0.607,0.613,0.598,0.479,0.489,0.592,0.577,0.567,0.552,0.559,0.56,0.564,0.536,0.656,0.651,0.574,0.605,0.505,0.525,0.659,0.724,0.598,0.533,0.626,0.696,0.674,0.693,0.677,0.489,0.513,0.5,0.544,0.532,0.604,0.629,0.751,0.746,1,0.766,0.652,0.72,0.715,
24779724,0.394,0.25,0.539,0.431,0.354,0.624,0.51,0.695,0.571,0.7,0.487,0.559,0.559,0.531,0.519,0.556,0.575,0.541,0.442,0.542,0.507,0.549,0.538,0.523,0.514,0.51,0.487,0.469,0.524,0.468,0.574,0.587,0.596,0.461,0.472,0.578,0.545,0.542,0.528,0.524,0.535,0.539,0.477,0.601,0.583,0.504,0.581,0.448,0.486,0.615,0.67,0.547,0.519,0.631,0.634,0.651,0.617,0.618,0.476,0.494,0.487,0.515,0.504,0.581,0.621,0.728,0.754,0.766,1,0.585,0.687,0.689,
11676971,0.447,0.319,0.52,0.398,0.443,0.586,0.582,0.595,0.562,0.626,0.524,0.563,0.552,0.546,0.504,0.567,0.554,0.502,0.566,0.545,0.621,0.619,0.536,0.498,0.521,0.546,0.511,0.524,0.62,0.496,0.639,0.568,0.565,0.483,0.506,0.552,0.536,0.576,0.542,0.55,0.521,0.531,0.585,0.585,0.615,0.571,0.684,0.598,0.574,0.629,0.578,0.565,0.534,0.645,0.705,0.659,0.71,0.709,0.535,0.556,0.541,0.637,0.604,0.608,0.643,0.598,0.675,0.652,0.585,1,0.723,0.726,
176155,0.42,0.278,0.518,0.462,0.402,0.584,0.573,0.632,0.588,0.654,0.554,0.61,0.579,0.49,0.581,0.62,0.533,0.53,0.52,0.504,0.531,0.574,0.534,0.535,0.547,0.558,0.504,0.489,0.577,0.478,0.658,0.554,0.581,0.46,0.455,0.569,0.547,0.537,0.529,0.536,0.537,0.541,0.535,0.575,0.686,0.551,0.616,0.488,0.504,0.665,0.64,0.521,0.551,0.636,0.64,0.688,0.66,0.692,0.481,0.488,0.481,0.566,0.538,0.57,0.604,0.664,0.689,0.72,0.687,0.723,1,0.733,
9813758,0.385,0.267,0.564,0.365,0.391,0.591,0.559,0.665,0.618,0.602,0.514,0.604,0.578,0.531,0.518,0.585,0.557,0.529,0.537,0.542,0.6,0.586,0.604,0.506,0.518,0.55,0.526,0.515,0.619,0.487,0.696,0.565,0.581,0.479,0.485,0.581,0.591,0.58,0.564,0.571,0.56,0.565,0.599,0.598,0.643,0.621,0.667,0.523,0.522,0.614,0.575,0.548,0.482,0.616,0.706,0.644,0.695,0.718,0.557,0.579,0.563,0.58,0.55,0.607,0.635,0.623,0.726,0.715,0.689,0.726,0.733,1,
