assay_component_endpoint_name,Uniprot_ID,Subgroup
NVS_IC_hKhERGCh,Q12809,6300
ATG_NFI_CIS_up,Q12857,3000
NVS_ENZ_hPTPN13_Activator,Q12923,6100
NVS_ENZ_hPTPN13,Q12923,6110
NVS_ENZ_hAMPKa1_Activator,Q13131,6100
NVS_ENZ_hAMPKa1,Q13131,6110
ATG_LXRa_TRANS_up,Q13133,3100
NVS_ENZ_hPAK2_Activator,Q13177,6100
NVS_ENZ_hPAK2,Q13177,6110
NVS_ENZ_hROCK1_Activator,Q13464,6100
NVS_ENZ_hROCK1,Q13464,6110
NVS_ENZ_hDYRK1a_Activator,Q13627,6100
NVS_ENZ_hDYRK1a,Q13627,6110
NVS_ENZ_hCASP8_Activator,Q14790,6100
NVS_ENZ_hCASP8,Q14790,6110
ATG_MRE_CIS_up,Q14872,3000
ATG_PBREM_CIS_up,Q14994,3000
ATG_CAR_TRANS_up,Q14994,3100
NVS_NR_hCAR_Agonist,Q14994,6600
NVS_NR_hCAR_Antagonist,Q14994,6610
NVS_ENZ_hPTPN14_Activator,Q15678,6100
NVS_ENZ_hPTPN14,Q15678,6110
NVS_GPCR_hLTB4_BLT1,Q15722,6210
NVS_ENZ_hMAPK11_Activator,Q15759,6100
NVS_ENZ_hMAPK11,Q15759,6110
ATG_BRE_CIS_up,Q15797,3000
NVS_LGIC_hNNR_NBungSens,Q15822,6400
ATG_NRF2_ARE_CIS_up,Q16236,3000
TOX21_ARE_BLA_agonist_ratio,Q16236,8000
ATG_NRF1_CIS_up,Q16656,3000
ATG_HIF1a_CIS_up,Q16665,3000
NVS_ADME_hCYP1B1_Activator,Q16678,6000
NVS_ADME_hCYP1B1,Q16678,6010
NVS_GPCR_gLTD4,Q2NNR5,6210
NVS_GPCR_rGHB,Q4V8E0,6210
NVS_OR_gSIGMA_NonSelective,Q60492,6700
NVS_GPCR_rGalanin,Q62805,6210
NVS_GPCR_bNPY_NonSelective,Q6RUW3,6200
NVS_ENZ_hMAPKAPK5_Activator,Q8IW41,6100
NVS_ENZ_hMAPKAPK5,Q8IW41,6110
NVS_ENZ_hSIRT2_Activator,Q8IXJ6,6100
NVS_ENZ_hSIRT2,Q8IXJ6,6110
NVS_ENZ_hCK2a2b2_Activator,Q8NEV1,6100
NVS_ENZ_hCK2a2b2,Q8NEV1,6110
OT_ER_ERbERb_0480,Q92731,7100
OT_ER_ERbERb_1440,Q92731,7300
ATG_RORb_TRANS_up,Q92753,3100
NVS_ENZ_hCASP10_Activator,Q92851,6100
NVS_ENZ_hCASP10,Q92851,6110
NVS_GPCR_bDR_NonSelective,Q95136,6200
NVS_ENZ_hSIRT1_Activator,Q96EB6,6100
NVS_ENZ_hSIRT1,Q96EB6,6110
BSK_KF3CT_TIMP2_down,Q96MC4,4500
BSK_KF3CT_TIMP2_up,Q96MC4,4510
TOX21_ELG1_LUC_Agonist,Q96QE3,8100
ATG_IR1_CIS_up,Q96RI1,3000
ATG_FXR_TRANS_up,Q96RI1,3100
NVS_NR_hFXR_Agonist,Q96RI1,6600
NVS_NR_hFXR_Antagonist,Q96RI1,6610
OT_FXR_FXRSRC1_0480,Q96RI1,7100
OT_FXR_FXRSRC1_1440,Q96RI1,7300
TOX21_FXR_BLA_agonist_ratio,Q96RI1,8000
TOX21_FXR_BLA_antagonist_ratio,Q96RI1,8010
NVS_TR_hAdoT,Q99808,6800
NVS_ENZ_hPKD2_Activator,Q9BZL6,6100
NVS_ENZ_hPKD2,Q9BZL6,6110
NVS_ADME_hCYP4F12_Activator,Q9HCS2,6000
NVS_ADME_hCYP4F12,Q9HCS2,6010
NVS_ENZ_hSIRT3_Activator,Q9NTG7,6100
NVS_ENZ_hSIRT3,Q9NTG7,6110
NVS_ENZ_hIRAK4_Activator,Q9NWZ3,6100
NVS_ENZ_hIRAK4,Q9NWZ3,6110
NVS_ENZ_hMARK1_Activator,Q9P0L2,6100
NVS_ENZ_hMARK1,Q9P0L2,6110
NVS_GPCR_rH3,Q9QYN8,6210
ATG_HNF6_CIS_up,Q9UBC0,3000
NVS_ENZ_hHDAC6_Activator,Q9UBN7,6100
NVS_ENZ_hHDAC6,Q9UBN7,6110
NVS_ENZ_hPDE10_Activator,Q9Y233,6100
NVS_ENZ_hPDE10,Q9Y233,6110
NVS_ENZ_hAKT3_Activator,Q9Y243,6100
NVS_ENZ_hAKT3,Q9Y243,6110
BSK_4H_Eotaxin3_down,Q9Y258,4100
BSK_4H_Eotaxin3_up,Q9Y258,4110
ATG_FoxA2_CIS_up,Q9Y261,3000
NVS_GPCR_rGABBR,Q9Z0U4,6210
